"Appliances_Real","Appliances_Previsto"
50,60.9683681865862
60,70.4996053834737
230,131.117128732502
580,121.397202051657
100,103.525910833716
70,109.282478564418
190,121.348992857673
110,120.455309743819
100,-58.2481716584779
60,174.417507569258
380,85.3067412135826
370,107.035878405212
50,37.40419315873
50,41.6469851374145
40,37.5956953810192
20,40.112482542568
50,49.0405382669675
40,47.8748896275322
50,51.9993586451699
40,48.014901902139
50,40.8040664272715
70,32.4529812712161
60,65.2808493068685
60,118.661144093306
500,34.5169878073811
60,59.9950195961686
170,90.5607130401758
60,156.505607725834
140,117.039067651473
60,61.2646786844144
200,54.2796996779012
50,62.031204813412
40,31.8811608488573
50,31.5952910254094
380,168.784765830265
70,126.18458964292
30,53.2132333871401
50,54.7891453023286
60,49.6257598886247
50,48.3524554515153
50,31.425668436751
50,33.9579252805875
50,43.3650750979205
50,50.4158462162258
50,35.5752010168313
50,39.586752021607
40,41.4052223925519
50,41.0561568323398
40,42.289903272363
20,39.3015313196379
30,81.4483151521033
50,44.0650617202982
40,38.5744647544102
60,256.629367518398
70,140.905421974156
90,108.620044110404
40,41.2333765795858
40,42.6261303964853
90,91.3915537051259
90,119.479480335745
340,150.789837161693
380,354.729377380819
130,92.5438232962554
520,261.173468903134
30,25.9577206044888
30,33.5143965137527
40,46.0668100205128
40,67.6909785056855
40,75.0290639266257
50,59.4158481309609
40,44.529372405709
30,40.0175341252215
50,39.8331181524458
40,35.12621247125
30,33.4739679742769
30,36.8689134897825
40,36.4225397367617
40,40.9536411005978
50,42.8028597993936
50,40.6651057490073
30,84.4341265618433
70,81.998367408234
100,217.833021811818
170,105.047718606105
690,584.251579312438
260,203.636476878298
130,191.714350208816
320,348.376877808498
210,202.802558688157
210,166.941328894539
140,127.071728371567
50,65.3300184257389
60,214.144948910852
50,36.1367177488535
50,32.7886468346084
110,117.183617511445
90,50.2904106304747
110,264.334516878102
100,333.873257814231
360,262.402870925972
360,174.498345760653
130,118.651275100782
50,179.752612049932
50,55.2532024909967
30,46.6238204933435
50,51.3231933348154
50,51.3173064848307
30,46.5846496914006
50,50.0555485442821
60,51.5877994724433
60,43.3985908305106
50,52.4612269723041
70,106.576796195438
50,103.093157912601
50,101.163735231296
50,357.527005227163
150,397.833115892306
390,177.198515469253
390,453.805711230716
380,447.733654331017
400,416.187027178499
40,168.705376414556
60,31.7591840708714
380,32.8586641140666
130,45.7123369667099
60,68.5155640584602
80,337.887957322771
460,83.6438961893254
190,220.393903142016
80,163.463747454961
60,60.6598082704426
70,67.7993778453797
60,46.7569235994506
100,245.836595541282
140,146.375743300513
310,152.4032593031
330,169.659732798537
160,137.728009237779
280,168.717524953884
130,166.13915304562
150,157.8189489394
130,142.138329565807
490,276.417070555699
360,389.715575100023
80,296.756540165885
80,201.814147774229
70,135.826377750486
50,50.3316302099802
60,47.8980030278711
40,48.8587861185092
50,41.2858871739446
40,42.9568195805158
50,47.9758432124647
40,53.0911915985335
50,55.9570656692603
50,56.4925241716552
50,58.7171612827418
30,58.9517795000006
30,57.6977253434674
30,59.6162010324929
50,65.637026618719
50,75.4348373092808
50,73.6717533384475
380,369.769639054545
390,335.160725897807
70,291.798699498695
60,58.9784964961257
80,59.4918001110606
60,58.6568600177726
50,59.4951735945941
40,62.0149909864924
50,64.0655048085616
60,67.6002967738597
80,98.4147382575231
80,90.5014688210118
90,84.4674290208636
70,79.6307797598292
80,88.9825650074896
70,162.500402823379
80,65.4155924524136
150,41.3258065042843
270,212.834591440402
420,329.271771461127
270,372.991438204176
120,165.846314156687
110,124.145555182643
140,117.024521876271
450,107.69900788457
90,104.198353385057
80,121.324762250437
70,131.329449920226
50,52.1213292001447
50,50.2956520076803
60,47.9150188564095
50,49.5977886417319
60,45.2630849770712
30,39.5159149377292
30,41.2608059838838
60,38.5525284994404
50,41.5843546441598
60,42.4238292136275
50,39.9856475381939
40,39.0604733435673
170,95.6940584016682
90,232.70394654557
270,300.645700254081
400,190.411777132085
290,165.20848056324
90,74.4007833611401
90,69.4184937635309
130,112.667672190678
120,138.699950046998
120,222.325067684747
130,277.793604842897
120,311.012913681867
70,102.097264896664
80,81.841756585551
80,143.665439347586
130,146.807225183992
140,250.241695165698
100,96.5421995134295
90,81.7186585341323
110,122.444822931149
150,109.510790472418
50,114.809182990902
40,103.296131515883
50,95.1130138736602
50,88.4493839784435
60,71.4876935867612
60,66.5399073295769
50,53.4311033366292
50,40.8366657176248
50,37.9476150403741
50,36.8232751666707
40,40.3698095051744
50,114.322940152892
60,126.210528509469
50,44.3113333108461
40,38.5979321796164
40,35.3733743650028
40,35.1293201464879
40,36.4969670757559
50,38.4395192446995
50,39.5570120806037
40,35.7036476957948
40,37.052482891089
40,37.4386414623707
40,36.0349168204031
30,40.3196031321771
40,43.7152313023349
40,37.5318195955339
30,40.0602735553005
40,37.7323507210499
40,38.1135091493388
40,35.5442759198729
40,33.4367885117844
70,47.8163068928131
230,49.3761141364146
660,66.8693043225719
300,109.189609599854
100,85.5496897307912
480,184.417307479963
430,191.853217728467
630,234.829708473183
600,431.802143012769
560,591.738810285272
110,262.231888298074
50,56.2369892407198
50,43.1099537577274
50,41.0642341939959
50,39.3137805460173
40,38.6786128323872
40,57.7647028174714
50,45.6089693741365
40,37.1427526874805
50,26.7982755203815
50,28.430697872543
20,37.3105058887379
40,40.4988704343935
40,43.9220719991062
40,45.4977872995431
20,29.713048064728
50,32.2101168585715
40,42.176616130951
40,43.4294642362991
50,39.6226608247634
20,29.0226210051473
30,41.4043228157891
50,59.6760828998278
40,61.6625947215675
40,61.6497751817485
40,66.8779266388349
140,191.419223951627
110,192.63237873547
120,214.072454046577
120,183.661225808221
470,451.342606157983
450,119.255457211018
110,97.3975119650408
100,113.383903345256
120,40.1772676411216
40,79.3919224581284
30,38.9361990429116
30,40.7749564649226
50,40.640469183777
50,38.8118012562595
50,41.5784802804886
20,38.3956546798483
40,37.3579492969919
50,37.3560593735438
40,53.1879092397617
50,48.4847299397505
60,46.0237637250404
360,58.5716030665761
80,64.3370215232993
80,115.237169735794
90,85.3332119368475
60,108.762415013795
60,67.7136875807377
80,74.0935307699487
40,55.7152216722502
30,59.1412094984861
80,79.6834760542257
80,72.2925928850908
60,69.1115749437132
60,87.5442737832099
90,142.080492434638
830,160.983310737802
390,201.156618084284
160,128.061032020778
390,213.912335467983
420,386.720393680229
70,212.743655868356
50,72.2986332125028
50,117.193522628313
50,43.8923392556422
60,46.0056195484816
40,45.5489426314252
30,46.8792626359314
50,43.927884826364
30,47.1529521878607
30,56.3453770280676
20,36.4637559491735
50,49.7661787749985
60,83.151543312014
60,59.6944436775904
60,53.5306942739767
60,46.4540069494923
60,42.2206778376614
50,46.2961886844579
230,75.0362406187304
70,72.1239322980053
60,67.2586346943272
40,32.8502815330557
50,38.2272812850013
40,43.4331275524927
40,45.7703106835572
40,33.5092395680132
110,296.002415458371
1070,156.481515956972
890,245.818220439045
460,137.402725940661
330,320.894712750983
90,170.826750439095
40,295.763145077046
30,48.4153971664009
40,65.1938464257724
50,65.9789079086791
40,61.6433970485132
40,120.612906547236
40,50.3008659936258
30,41.7333149356709
20,42.2306357901655
30,34.4053144499259
30,41.0370516568194
40,39.1847796476573
20,36.2951598902801
30,36.9347558343189
50,38.0480382509322
50,37.9115753354286
40,34.8516316887513
40,48.5808026137489
50,59.6329739480312
60,55.8293908642567
50,50.1247833659426
60,48.2212437569654
30,46.822353670387
400,46.597930678525
